Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
 66950K .......... .......... .......... .......... .......... 33% 2.02M 3m11s
 67000K .......... .......... .......... .......... .......... 33% 2.93M 3m11s
 67050K .......... .......... .......... .......... .......... 33% 3.18M 3m11s
 67100K .......... .......... .......... .......... .......... 33% 1.54M 3m11s
 67150K .......... .......... .......... .......... .......... 33% 2.79M 3m11s
 67200K .......... .......... .......... .......... .......... 33%  255K 3m11s
 67250K .......... .......... .......... .......... .......... 33% 2.91M 3m11s
 67300K .......... .......... .......... .......... .......... 34% 2.94M 3m10s
 67350K .......... .......... .......... .......... .......... 34% 2.71M 3m10s
 67400K .......... .......... .......... .......... .......... 34% 2.91M 3m10s
 67450K .......... .......... .......... .......... .......... 34%  707K 3m10s
 67500K .......... .......... .......... .......... .......... 34% 3.11M 3m10s
 67550K .......... .......... .......... .......... .......... 34% 3.17M 3m10s
 67600K .......... .......... .......... .......... .......... 34% 3.15M 3m9s
 67650K .......... .......... .......... .......... .......... 34% 3.22M 3m9s
 67700K .......... .......... .......... .......... .......... 34% 2.79M 3m9s
 67750K .......... .......... .......... .......... .......... 34% 3.09M 3m9s
 67800K .......... .......... .......... .......... .......... 34%  443K 3m9s
 67850K .......... .......... .......... .......... .......... 34%  171K 3m9s
 67900K .......... .......... .......... .......... .......... 34% 3.28M 3m9s
 67950K .......... .......... .......... .......... .......... 34% 2.46M 3m9s
 68000K .......... .......... .......... .......... .......... 34% 3.08M 3m9s
 68050K .......... .......... .......... .......... .......... 34% 1.57M 3m9s
 68100K .......... .......... .......... .......... .......... 34%  446K 3m9s
 68150K .......... .......... .......... .......... .......... 34% 46.1K 3m10s
 68200K .......... .......... .......... .......... .......... 34% 2.92M 3m10s
 68250K .......... .......... .......... .......... .......... 34% 2.92M 3m10s
 68300K .......... .......... .......... .......... .......... 34% 2.84M 3m10s
 68350K .......... .......... .......... .......... .......... 34% 2.84M 3m10s
 68400K .......... .......... .......... .......... .......... 34% 2.69M 3m9s
 68450K .......... .......... .......... .......... .......... 34% 2.66M 3m9s
 68500K .......... .......... .......... .......... .......... 34% 2.83M 3m9s
 68550K .......... .......... .......... .......... .......... 34% 3.16M 3m9s
 68600K .......... .......... .......... .......... .......... 34% 2.61M 3m9s
 68650K .......... .......... .......... .......... .......... 34% 2.88M 3m9s
 68700K .......... .......... .......... .......... .......... 34% 2.66M 3m8s
 68750K .......... .......... .......... .......... .......... 34% 2.76M 3m8s
 68800K .......... .......... .......... .......... .......... 34% 3.29M 3m8s
 68850K .......... .......... .......... .......... .......... 34% 2.90M 3m8s
 68900K .......... .......... .......... .......... .......... 34%  146K 3m8s
 68950K .......... .......... .......... .......... .......... 34%  833K 3m8s
 69000K .......... .......... .......... .......... .......... 34% 1.19M 3m8s
 69050K .......... .......... .......... .......... .......... 34% 3.45M 3m8s
 69100K .......... .......... .......... .......... .......... 34%  509K 3m8s
 69150K .......... .......... .......... .......... .......... 34% 3.14M 3m8s
 69200K .......... .......... .......... .......... .......... 34%  783K 3m8s
 69250K .......... .......... .......... .......... .......... 35% 1.39M 3m7s
 69300K .......... .......... .......... .......... .......... 35% 1.46M 3m7s
 69350K .......... .......... .......... .......... .......... 35%  457K 3m7s
 69400K .......... .......... .......... .......... .......... 35% 1.44M 3m7s
 69450K .......... .......... .......... .......... .......... 35% 2.39M 3m7s
 69500K .......... .......... .......... .......... .......... 35% 3.31M 3m7s
 69550K .......... .......... .......... .......... .......... 35% 2.24M 3m7s
 69600K .......... .......... .......... .......... .......... 35% 2.97M 3m6s
 69650K .......... .......... .......... .......... .......... 35% 3.53M 3m6s
 69700K .......... .......... .......... .......... .......... 35%  569K 3m6s
 69750K .......... .......... .......... .......... .......... 35% 3.03M 3m6s
 69800K .......... .......... .......... .......... .......... 35%  667K 3m6s
 69850K .......... .......... .......... .......... .......... 35%  683K 3m6s
 69900K .......... .......... .......... .......... .......... 35% 1.51M 3m6s
 69950K .......... .......... .......... .......... .......... 35% 1.27M 3m6s
 70000K .......... .......... .......... .......... .......... 35% 1.88M 3m6s
 70050K .......... .......... .......... .......... .......... 35% 1.56M 3m5s
 70100K .......... .......... .......... .......... .......... 35% 2.53M 3m5s
 70150K .......... .......... .......... .......... .......... 35%  220K 3m5s
 70200K .......... .......... .......... .......... .......... 35% 2.07M 3m5s
 70250K .......... .......... .......... .......... .......... 35% 2.11M 3m5s
 70300K .......... .......... .......... .......... .......... 35%  657K 3m5s
 70350K .......... .......... .......... .......... .......... 35% 2.05M 3m5s
 70400K .......... .......... .......... .......... .......... 35% 2.01M 3m5s
 70450K .......... .......... .......... .......... .......... 35% 2.35M 3m5s
 70500K .......... .......... .......... .......... .......... 35% 2.71M 3m4s
 70550K .......... .......... .......... .......... .......... 35% 2.29M 3m4s
 70600K .......... .......... .......... .......... .......... 35% 1.10M 3m4s
 70650K .......... .......... .......... .......... .......... 35% 1.55M 3m4s
 70700K .......... .......... .......... .......... .......... 35% 1.37M 3m4s
 70750K .......... .......... .......... .......... .......... 35% 2.04M 3m4s
 70800K .......... .......... .......... .......... .......... 35%  693K 3m4s
 70850K .......... .......... .......... .......... .......... 35% 2.28M 3m3s
 70900K .......... .......... .......... .......... .......... 35%  315K 3m3s
 70950K .......... .......... .......... .......... .......... 35% 2.06M 3m3s
 71000K .......... .......... .......... .......... .......... 35% 2.43M 3m3s
 71050K .......... .......... .......... .......... .......... 35% 2.16M 3m3s
 71100K .......... .......... .......... .......... .......... 35% 2.28M 3m3s
 71150K .......... .......... .......... .......... .......... 35% 2.23M 3m3s
 71200K .......... .......... .......... .......... .......... 35% 2.23M 3m3s
 71250K .......... .......... .......... .......... .......... 36% 2.52M 3m2s
 71300K .......... .......... .......... .......... .......... 36% 2.78M 3m2s
 71350K .......... .......... .......... .......... .......... 36% 2.10M 3m2s
 71400K .......... .......... .......... .......... .......... 36%  316K 3m2s
 71450K .......... .......... .......... .......... .......... 36%  319K 3m2s
 71500K .......... .......... .......... .......... .......... 36% 2.11M 3m2s
 71550K .......... .......... .......... .......... .......... 36% 2.04M 3m2s
 71600K .......... .......... .......... .......... .......... 36% 2.40M 3m2s
 71650K .......... .......... .......... .......... .......... 36% 1.62M 3m2s
 71700K .......... .......... .......... .......... .......... 36% 2.38M 3m1s
 71750K .......... .......... .......... .......... .......... 36% 3.11M 3m1s
 71800K .......... .......... .......... .......... .......... 36% 2.85M 3m1s
 71850K .......... .......... .......... .......... .......... 36% 2.55M 3m1s
 71900K .......... .......... .......... .......... .......... 36%  256K 3m1s
 71950K .......... .......... .......... .......... .......... 36% 2.09M 3m1s
 72000K .......... .......... .......... .......... .......... 36% 1.67M 3m1s
 72050K .......... .......... .......... .......... .......... 36% 2.30M 3m1s
 72100K .......... .......... .......... .......... .......... 36% 2.78M 3m0s
 72150K .......... .......... .......... .......... .......... 36% 3.20M 3m0s
 72200K .......... .......... .......... .......... .......... 36% 2.69M 3m0s
 72250K .......... .......... .......... .......... .......... 36% 2.93M 3m0s
 72300K .......... .......... .......... .......... .......... 36% 2.86M 3m0s
 72350K .......... .......... .......... .......... .......... 36% 2.21M 3m0s
 72400K .......... .......... .......... .......... .......... 36% 2.40M 2m59s
 72450K .......... .......... .......... .......... .......... 36%  538K 2m59s
 72500K .......... .......... .......... .......... .......... 36% 2.24M 2m59s
 72550K .......... .......... .......... .......... .......... 36% 2.57M 2m59s
 72600K .......... .......... .......... .......... .......... 36% 2.26M 2m59s
 72650K .......... .......... .......... .......... .......... 36% 2.42M 2m59s
 72700K .......... .......... .......... .......... .......... 36% 2.31M 2m59s
 72750K .......... .......... .......... .......... .......... 36% 2.59M 2m58s
 72800K .......... .......... .......... .......... .......... 36% 2.87M 2m58s
 72850K .......... .......... .......... .......... .......... 36% 2.44M 2m58s
 72900K .......... .......... .......... .......... .......... 36% 2.49M 2m58s
 72950K .......... .......... .......... .......... .......... 36% 2.42M 2m58s
 73000K .......... .......... .......... .......... .......... 36%  278K 2m58s
 73050K .......... .......... .......... .......... .......... 36%  361K 2m58s
 73100K .......... .......... .......... .......... .......... 36%  178K 2m58s
 73150K .......... .......... .......... .......... .......... 36% 3.49M 2m58s
 73200K .......... .......... .......... .......... .......... 36% 2.98M 2m58s
 73250K .......... .......... .......... .......... .......... 37% 3.46M 2m58s
 73300K .......... .......... .......... .......... .......... 37% 3.16M 2m58s
 73350K .......... .......... .......... .......... .......... 37% 3.12M 2m57s
 73400K .......... .......... .......... .......... .......... 37% 3.15M 2m57s
 73450K .......... .......... .......... .......... .......... 37% 2.71M 2m57s
 73500K .......... .......... .......... .......... .......... 37% 2.99M 2m57s
 73550K .......... .......... .......... .......... .......... 37%  684K 2m57s
 73600K .......... .......... .......... .......... .......... 37% 2.87M 2m57s
 73650K .......... .......... .......... .......... .......... 37% 1.21M 2m57s
 73700K .......... .......... .......... .......... .......... 37% 1.33M 2m56s
 73750K .......... .......... .......... .......... .......... 37% 3.39M 2m56s
 73800K .......... .......... .......... .......... .......... 37% 3.48M 2m56s
 73850K .......... .......... .......... .......... .......... 37% 2.83M 2m56s
 73900K .......... .......... .......... .......... .......... 37% 3.45M 2m56s
 73950K .......... .......... .......... .......... .......... 37% 2.88M 2m56s
 74000K .......... .......... .......... .......... .......... 37% 1.59M 2m55s
 74050K .......... .......... .......... .......... .......... 37%  128K 2m56s
 74100K .......... .......... .......... .......... .......... 37%  882K 2m56s
 74150K .......... .......... .......... .......... .......... 37% 2.15M 2m56s
 74200K .......... .......... .......... .......... .......... 37%  895K 2m56s
 74250K .......... .......... .......... .......... .......... 37% 3.14M 2m55s
 74300K .......... .......... .......... .......... .......... 37% 3.55M 2m55s
 74350K .......... .......... .......... .......... .......... 37%  507K 2m55s
 74400K .......... .......... .......... .......... .......... 37% 1.30M 2m55s
 74450K .......... .......... .......... .......... .......... 37% 1.41M 2m55s
